Type of Job,Marital Status,Education Level,Credit in Default,Loan (Housing loan / Personal loan),Outcomes for Previous Marketing Campaign,Predicted Subscription for Current Campaign
management,divorced,secondary,no,H-,failure,no
admin.,divorced,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
housemaid,single,primary,no,H-,failure,yes
blue-collar,married,primary,no,H-,failure,no
services,married,primary,no,H-,success,no
services,married,secondary,no,HP,failure,yes
technician,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
admin.,divorced,secondary,no,H-,success,no
management,single,tertiary,no,HP,failure,no
admin.,single,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
retired,divorced,tertiary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
admin.,married,secondary,no,HP,failure,no
retired,divorced,tertiary,no,--,failure,no
entrepreneur,single,tertiary,no,H-,failure,no
housemaid,divorced,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,success,no
services,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,single,secondary,no,--,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
services,married,secondary,no,HP,failure,no
management,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
unemployed,married,secondary,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
services,single,secondary,no,H-,failure,yes
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
admin.,married,secondary,no,--,failure,no
management,married,secondary,no,H-,failure,no
admin.,divorced,secondary,no,HP,failure,no
admin.,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,single,secondary,no,HP,failure,no
services,married,secondary,no,H-,success,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,yes
technician,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,yes
blue-collar,married,secondary,no,H-,failure,no
management,married,secondary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
entrepreneur,single,primary,no,--,failure,no
housemaid,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
services,married,secondary,no,H-,success,yes
management,married,tertiary,no,-P,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,success,yes
entrepreneur,married,tertiary,no,H-,failure,no
services,single,secondary,no,H-,success,no
blue-collar,married,primary,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
admin.,single,secondary,no,-P,failure,no
admin.,divorced,secondary,no,--,failure,no
blue-collar,married,primary,no,H-,failure,no
services,single,unknown,no,HP,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
services,divorced,secondary,no,HP,failure,no
management,married,secondary,no,H-,failure,no
admin.,married,secondary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,single,unknown,no,H-,success,no
self-employed,divorced,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,--,failure,no
blue-collar,married,primary,no,H-,success,yes
blue-collar,married,primary,no,HP,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
management,divorced,secondary,no,H-,failure,no
management,divorced,tertiary,no,HP,failure,no
management,married,tertiary,no,HP,failure,no
admin.,married,secondary,no,H-,success,no
blue-collar,married,primary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,unknown,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,single,secondary,no,--,failure,no
blue-collar,divorced,primary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,married,unknown,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
blue-collar,married,primary,no,--,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
student,single,secondary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
management,divorced,tertiary,no,H-,failure,no
admin.,married,secondary,no,H-,success,yes
management,single,tertiary,no,--,failure,no
management,married,tertiary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
housemaid,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
entrepreneur,married,primary,no,HP,failure,no
retired,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,divorced,secondary,no,H-,failure,no
services,divorced,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,--,failure,no
technician,single,secondary,no,H-,failure,yes
technician,married,secondary,no,H-,failure,no
blue-collar,single,unknown,no,H-,failure,no
entrepreneur,single,tertiary,no,H-,failure,no
retired,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
student,single,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
admin.,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
retired,divorced,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,single,tertiary,no,H-,failure,no
retired,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,yes
admin.,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
management,single,tertiary,no,HP,failure,no
blue-collar,married,primary,no,--,failure,no
admin.,married,primary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
technician,single,secondary,no,--,failure,no
services,single,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
management,divorced,tertiary,no,HP,failure,no
blue-collar,single,secondary,no,H-,failure,no
unemployed,married,primary,yes,H-,failure,no
services,married,secondary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
blue-collar,single,secondary,yes,HP,failure,no
management,married,tertiary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,divorced,tertiary,no,HP,failure,no
services,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,success,no
technician,divorced,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,divorced,tertiary,no,HP,success,no
blue-collar,married,secondary,no,H-,failure,no
self-employed,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,married,secondary,no,H-,failure,yes
management,divorced,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
services,single,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,divorced,secondary,no,H-,success,yes
technician,single,primary,no,H-,failure,no
blue-collar,married,primary,no,--,failure,yes
entrepreneur,married,primary,no,H-,failure,no
blue-collar,single,secondary,no,--,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,married,tertiary,no,HP,failure,no
management,divorced,tertiary,no,--,failure,no
management,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,success,no
admin.,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
blue-collar,single,secondary,no,HP,failure,yes
housemaid,married,secondary,no,H-,failure,no
student,single,secondary,no,H-,failure,no
admin.,single,secondary,no,--,failure,no
blue-collar,married,secondary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,-P,success,no
services,married,primary,no,H-,failure,no
entrepreneur,married,primary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
admin.,single,secondary,no,H-,failure,no
unemployed,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
blue-collar,divorced,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,single,tertiary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,yes
management,divorced,tertiary,no,H-,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
housemaid,married,secondary,yes,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,secondary,no,--,failure,no
management,married,tertiary,no,H-,failure,no
management,single,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,divorced,secondary,no,H-,success,no
admin.,married,secondary,no,H-,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,yes
services,married,secondary,no,--,failure,no
housemaid,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,-P,failure,no
self-employed,divorced,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,success,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
services,divorced,secondary,no,H-,failure,no
management,single,secondary,no,HP,failure,no
entrepreneur,married,tertiary,no,HP,failure,no
unemployed,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,yes
services,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,divorced,primary,no,H-,failure,yes
blue-collar,married,secondary,no,HP,failure,no
blue-collar,divorced,secondary,no,HP,failure,no
management,single,tertiary,no,H-,failure,no
management,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,divorced,tertiary,no,H-,success,no
blue-collar,married,secondary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
admin.,divorced,tertiary,no,H-,failure,no
services,single,tertiary,no,H-,failure,no
blue-collar,divorced,unknown,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
services,married,secondary,no,H-,success,yes
management,married,tertiary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
management,single,tertiary,no,HP,failure,no
management,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,success,no
technician,divorced,secondary,no,HP,failure,yes
services,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,success,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
technician,married,unknown,no,H-,failure,no
unemployed,single,secondary,no,H-,failure,no
technician,divorced,secondary,no,H-,failure,no
